id_venta;fecha;id_producto;id_cliente;cantidad;precio_unitario;costo_unitario
604;1/01/2023;6;10;4;84.9;34.44
616;2/01/2023;1;7;8;1255.82;785.18
21;4/01/2023;12;12;5;38.3;14.37
374;6/01/2023;9;3;7;92.75;41.52
459;6/01/2023;5;8;6;47.35;19.2
775;7/01/2023;11;12;10;63.89;32.79
565;9/01/2023;6;4;5;81.02;34.31
661;9/01/2023;4;5;10;127.32;58.83
52;10/01/2023;8;10;10;659.53;268.05
531;10/01/2023;1;12;6;1276.11;786.61
569;10/01/2023;6;1;7;85.58;35.8
764;10/01/2023;2;11;6;890.22;582.65
122;11/01/2023;9;4;2;85.34;39.63
482;11/01/2023;2;5;4;901.92;561.05
718;12/01/2023;11;3;9;74.88;33.13
746;14/01/2023;9;2;1;87.86;38.21
685;15/01/2023;6;9;4;72.29;33.26
295;17/01/2023;6;2;6;75.86;35.55
408;17/01/2023;4;4;2;110.42;57.2
438;17/01/2023;1;9;9;1178.72;713.75
449;17/01/2023;4;10;3;126.05;61.28
124;18/01/2023;2;5;4;882.79;545.63
723;19/01/2023;2;7;7;816.45;562.75
208;22/01/2023;1;6;4;1317.32;771.52
691;23/01/2023;10;9;3;101.71;56.16
568;25/01/2023;4;9;6;123.26;61.16
84;26/01/2023;1;4;8;1226.71;770.14
212;27/01/2023;3;1;6;370.3;194.76
669;27/01/2023;11;8;5;66.63;31.74
540;28/01/2023;11;5;4;70.25;32.03
120;30/01/2023;8;6;3;598.51;275.94
177;30/01/2023;1;6;1;1150.41;740.61
217;1/02/2023;1;8;7;1182.31;720.6
359;2/02/2023;10;12;2;103.2;54.68
619;4/02/2023;5;1;6;42.85;19.21
201;8/02/2023;5;8;2;41.37;20.77
377;8/02/2023;3;7;3;380.37;190.73
692;8/02/2023;7;11;5;421.7;182.22
772;8/02/2023;2;2;1;842.04;546.11
64;10/02/2023;6;4;4;82.67;34.49
705;10/02/2023;5;6;6;44.33;19.23
756;11/02/2023;7;5;9;381.14;173.9
259;12/02/2023;8;10;4;578.58;279.32
216;14/02/2023;12;11;9;33.61;14.2
332;16/02/2023;11;10;5;72.12;32.85
706;16/02/2023;1;3;3;1158.88;779.59
776;16/02/2023;12;2;6;38.0;13.45
187;20/02/2023;10;12;8;117.32;57.22
582;20/02/2023;11;5;5;74.48;30.96
103;21/02/2023;5;7;6;42.4;19.65
720;21/02/2023;9;4;9;92.58;39.61
59;22/02/2023;2;11;7;959.28;534.47
563;23/02/2023;3;4;9;383.7;209.08
785;25/02/2023;9;8;9;82.32;40.69
599;27/02/2023;4;10;7;116.52;62.04
651;27/02/2023;9;3;2;86.6;40.03
747;27/02/2023;4;5;3;131.6;61.1
597;1/03/2023;8;9;6;632.02;293.99
42;2/03/2023;3;7;1;383.97;195.3
710;2/03/2023;3;2;7;378.79;199.65
437;3/03/2023;10;11;10;119.08;55.88
546;3/03/2023;7;9;5;410.29;180.02
394;5/03/2023;9;9;4;91.31;38.6
494;6/03/2023;10;2;9;103.11;54.04
18;7/03/2023;7;7;10;439.69;180.52
587;8/03/2023;4;11;8;127.42;57.55
639;10/03/2023;2;7;9;881.52;550.26
436;11/03/2023;12;3;1;33.03;13.94
114;12/03/2023;9;11;6;81.23;39.68
475;12/03/2023;7;11;8;371.13;176.45
564;12/03/2023;8;5;5;579.28;281.49
32;14/03/2023;12;11;1;33.1;14.57
